               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.054552,            0.088829,            0.052551,             0.42468,             0.28262,             0.27233,             0.15617,            0.050529,            0.060239,            0.031076,             0.07015,           0.0033167,           0.0033167
                   1,            0.050481,               0.079,            0.035699,              0.4795,             0.34073,             0.34621,             0.19222,            0.050431,             0.05793,            0.026966,            0.040128,           0.0066281,           0.0066281
                   2,             0.05201,             0.07812,             0.03347,             0.48304,             0.35391,              0.3622,             0.19434,            0.052424,            0.057335,             0.02666,            0.010084,           0.0099174,           0.0099174
                   3,            0.053157,            0.077484,            0.035103,             0.47743,             0.33117,             0.33479,              0.1742,            0.054057,            0.058387,            0.028117,            0.009901,            0.009901,            0.009901
                   4,            0.053641,            0.077411,             0.03419,             0.54807,             0.33399,             0.35612,              0.1858,            0.054047,            0.057359,            0.027081,            0.009901,            0.009901,            0.009901
                   5,            0.053188,            0.077011,            0.033538,              0.4431,             0.34134,             0.32595,             0.17178,            0.054703,            0.059277,            0.029058,            0.009868,            0.009868,            0.009868
                   6,            0.053082,             0.07578,            0.032279,             0.52088,             0.36049,              0.3812,             0.19947,            0.053707,             0.05702,            0.026126,            0.009835,            0.009835,            0.009835
                   7,            0.052377,            0.075048,            0.030801,             0.51691,              0.3829,             0.39717,             0.21481,            0.051876,            0.056146,            0.024737,            0.009802,            0.009802,            0.009802
                   8,            0.051963,            0.074965,            0.030578,             0.52016,             0.38911,             0.40275,             0.21905,            0.051804,            0.056022,            0.024498,            0.009769,            0.009769,            0.009769
                   9,            0.052149,            0.075217,            0.029562,             0.49753,             0.40399,             0.41472,             0.22381,            0.051683,            0.055899,            0.023521,            0.009736,            0.009736,            0.009736
                  10,            0.052102,            0.074414,            0.029015,              0.5644,             0.38465,              0.4126,             0.22453,            0.052038,            0.055385,            0.024188,            0.009703,            0.009703,            0.009703
                  11,            0.051456,            0.074018,            0.029066,             0.59268,             0.40918,             0.43896,             0.23643,            0.051003,            0.055445,            0.022071,             0.00967,             0.00967,             0.00967
                  12,            0.051174,            0.074608,            0.027848,             0.59147,             0.40975,             0.44641,             0.24347,            0.050982,            0.055702,            0.022185,            0.009637,            0.009637,            0.009637
                  13,            0.051007,            0.073879,            0.027257,             0.57956,             0.42037,             0.45869,               0.251,            0.050419,            0.055028,            0.021359,            0.009604,            0.009604,            0.009604
                  14,            0.050209,            0.073446,            0.026823,             0.56306,             0.42549,             0.44692,             0.24919,            0.050637,              0.0552,              0.0216,            0.009571,            0.009571,            0.009571
                  15,            0.050343,            0.071363,            0.026529,             0.59542,             0.43164,             0.46882,             0.26108,              0.0504,             0.05444,            0.021045,            0.009538,            0.009538,            0.009538
                  16,            0.050206,            0.073186,            0.026047,             0.59524,             0.45034,             0.48468,             0.27004,            0.049688,            0.053657,            0.020309,            0.009505,            0.009505,            0.009505
                  17,            0.050472,            0.072414,            0.025541,             0.60674,             0.45094,             0.48885,             0.26975,            0.050461,            0.053347,            0.020293,            0.009472,            0.009472,            0.009472
                  18,            0.049875,              0.0709,            0.025541,             0.61552,             0.44509,             0.48042,             0.27123,            0.049908,            0.053734,            0.020524,            0.009439,            0.009439,            0.009439
                  19,            0.049611,            0.071817,            0.024593,             0.56959,             0.46842,             0.48957,             0.27357,            0.049528,              0.0541,            0.019967,            0.009406,            0.009406,            0.009406
                  20,            0.049288,            0.070524,             0.02422,             0.64537,             0.45232,             0.50199,             0.28431,            0.049245,              0.0534,            0.020033,            0.009373,            0.009373,            0.009373
                  21,            0.049199,            0.070379,            0.024036,             0.60392,             0.48266,             0.52264,             0.29361,            0.048777,            0.052909,            0.018512,             0.00934,             0.00934,             0.00934
                  22,            0.048937,            0.070967,            0.023495,             0.61878,             0.47587,             0.51798,             0.29978,            0.048644,            0.052155,            0.019146,            0.009307,            0.009307,            0.009307
                  23,             0.04897,             0.06906,            0.023251,             0.61857,             0.48833,             0.52673,             0.30179,            0.048777,            0.052515,            0.018888,            0.009274,            0.009274,            0.009274
                  24,            0.048244,            0.068251,            0.022704,             0.66127,             0.46382,             0.52778,              0.3042,            0.048288,            0.051843,            0.018748,            0.009241,            0.009241,            0.009241
                  25,            0.048328,            0.070359,            0.022873,             0.65429,             0.48819,             0.53893,             0.31191,            0.048193,            0.052463,            0.018082,            0.009208,            0.009208,            0.009208
                  26,            0.048176,            0.069138,            0.022178,             0.65962,             0.49099,             0.54231,             0.31285,            0.047912,            0.051939,            0.018583,            0.009175,            0.009175,            0.009175
                  27,            0.047962,            0.067737,            0.022326,             0.66291,             0.48659,             0.54062,             0.31587,            0.047965,            0.052074,            0.018319,            0.009142,            0.009142,            0.009142
                  28,             0.04782,            0.069477,             0.02205,             0.68092,             0.48599,             0.54575,             0.31195,            0.047775,            0.051364,            0.017976,            0.009109,            0.009109,            0.009109
                  29,            0.047877,            0.068878,            0.021915,             0.67158,             0.49791,             0.55614,             0.32093,            0.048014,            0.051671,            0.018086,            0.009076,            0.009076,            0.009076
                  30,            0.047609,            0.068525,            0.021014,             0.67472,             0.50551,              0.5659,             0.32804,            0.047546,            0.050901,            0.017285,            0.009043,            0.009043,            0.009043
                  31,            0.047908,             0.06771,             0.02085,             0.64875,             0.50917,             0.55365,             0.32733,            0.047307,            0.051472,            0.017762,             0.00901,             0.00901,             0.00901
                  32,            0.047125,            0.067099,            0.020656,             0.70145,             0.49051,             0.56027,             0.33303,            0.047426,            0.050741,            0.017021,            0.008977,            0.008977,            0.008977
                  33,            0.047732,            0.067865,            0.020677,             0.65728,             0.51458,             0.56524,             0.33715,            0.047033,            0.050735,            0.017304,            0.008944,            0.008944,            0.008944
                  34,            0.047033,            0.067275,            0.020383,             0.69488,             0.51179,             0.58123,             0.33906,            0.046939,            0.050323,            0.017228,            0.008911,            0.008911,            0.008911
                  35,            0.047155,            0.067242,            0.020207,             0.68207,             0.52037,             0.58355,             0.34151,            0.046969,            0.050533,            0.017021,            0.008878,            0.008878,            0.008878
                  36,            0.046882,            0.066769,            0.020062,             0.68759,               0.531,             0.58363,             0.34331,            0.046902,            0.050557,            0.017234,            0.008845,            0.008845,            0.008845
                  37,            0.046804,            0.067085,            0.019852,             0.70552,             0.53685,             0.60219,              0.3549,            0.046469,            0.049752,            0.016552,            0.008812,            0.008812,            0.008812
                  38,            0.046581,            0.066965,            0.019625,             0.69228,             0.54052,             0.59915,             0.35449,             0.04653,            0.049921,            0.016603,            0.008779,            0.008779,            0.008779
                  39,            0.046619,            0.065196,            0.019532,             0.69739,             0.55518,             0.61196,             0.36272,            0.046327,            0.049734,            0.016121,            0.008746,            0.008746,            0.008746
                  40,             0.04623,            0.065217,            0.019814,             0.72125,             0.53763,             0.61104,             0.35951,            0.046452,            0.050248,            0.016095,            0.008713,            0.008713,            0.008713
                  41,            0.046268,            0.065252,            0.018916,             0.70473,             0.53065,             0.60727,             0.36188,            0.046484,            0.049145,            0.016181,             0.00868,             0.00868,             0.00868
                  42,            0.046406,            0.066938,            0.018484,             0.68653,             0.56316,             0.61365,              0.3693,            0.045939,            0.049317,            0.016036,            0.008647,            0.008647,            0.008647
                  43,            0.045774,            0.065359,            0.018965,              0.6893,             0.54687,             0.61313,             0.36993,             0.04614,            0.049532,            0.016368,            0.008614,            0.008614,            0.008614
                  44,            0.045835,            0.065541,            0.018581,             0.73084,             0.54409,             0.62075,             0.36374,            0.045914,            0.049093,            0.015341,            0.008581,            0.008581,            0.008581
                  45,            0.045858,            0.064734,            0.018536,             0.71262,              0.5475,             0.60946,             0.36574,            0.046357,            0.048876,             0.01606,            0.008548,            0.008548,            0.008548
                  46,            0.045615,            0.065702,            0.018105,               0.726,             0.56419,             0.62771,             0.37983,            0.045596,            0.048818,            0.015844,            0.008515,            0.008515,            0.008515
                  47,            0.045499,            0.063637,            0.018385,              0.7302,             0.55474,             0.63398,             0.37616,            0.045816,            0.049241,            0.015438,            0.008482,            0.008482,            0.008482
                  48,            0.045565,            0.063634,            0.017882,             0.71201,             0.54393,             0.61832,              0.3752,            0.045684,            0.049016,            0.015848,            0.008449,            0.008449,            0.008449
                  49,            0.045318,            0.064986,            0.018354,             0.72347,             0.56685,             0.63524,             0.38271,            0.045557,             0.04896,            0.015775,            0.008416,            0.008416,            0.008416
                  50,            0.045795,            0.063681,             0.01804,              0.7109,             0.57537,              0.6311,             0.38442,            0.045352,            0.048568,            0.015323,            0.008383,            0.008383,            0.008383
                  51,            0.044747,            0.064442,            0.017582,             0.73073,             0.56762,              0.6378,             0.38774,            0.045381,            0.048773,            0.015244,             0.00835,             0.00835,             0.00835
                  52,            0.044869,            0.064005,            0.017416,              0.7149,              0.5786,             0.64803,             0.39602,            0.045012,             0.04831,            0.014798,            0.008317,            0.008317,            0.008317
                  53,            0.044755,            0.062527,            0.017533,             0.73439,             0.58474,             0.65132,             0.39907,            0.044959,            0.047914,            0.014877,            0.008284,            0.008284,            0.008284
                  54,            0.045189,            0.064445,            0.017629,             0.71558,             0.58765,             0.64854,             0.40069,            0.044966,            0.047829,            0.014998,            0.008251,            0.008251,            0.008251
                  55,            0.044855,            0.062411,            0.017516,              0.7533,              0.5632,             0.64569,             0.39482,            0.044862,            0.047907,            0.015311,            0.008218,            0.008218,            0.008218
                  56,            0.044698,             0.06359,            0.017208,             0.69739,             0.58314,             0.64137,             0.39053,            0.045183,            0.048298,            0.015013,            0.008185,            0.008185,            0.008185
                  57,            0.044839,            0.062875,            0.017258,             0.73394,             0.58931,             0.65285,             0.40319,            0.044574,            0.047538,            0.015001,            0.008152,            0.008152,            0.008152
                  58,             0.04479,            0.064651,            0.016983,             0.76209,             0.56166,              0.6486,              0.4014,             0.04452,            0.047872,             0.01465,            0.008119,            0.008119,            0.008119
                  59,            0.044272,            0.061732,            0.017047,             0.74644,             0.57543,             0.65218,             0.40067,            0.044774,            0.048166,            0.014884,            0.008086,            0.008086,            0.008086
                  60,            0.044353,            0.062118,             0.01648,             0.75292,             0.58086,             0.65162,             0.40588,            0.044594,            0.048109,            0.015191,            0.008053,            0.008053,            0.008053
                  61,            0.044093,            0.062767,            0.016485,             0.77394,                0.59,             0.66481,             0.40971,            0.044393,            0.047808,            0.014746,             0.00802,             0.00802,             0.00802
                  62,            0.044477,            0.063232,              0.0163,             0.73455,             0.59671,             0.66616,             0.41625,            0.044276,            0.047481,            0.014791,            0.007987,            0.007987,            0.007987
                  63,            0.043879,            0.062034,            0.016019,             0.74706,             0.59968,             0.66529,             0.41881,            0.043963,            0.047422,            0.014569,            0.007954,            0.007954,            0.007954
                  64,            0.044248,            0.062217,            0.016358,             0.72216,             0.60412,             0.66391,             0.41881,            0.044322,            0.047759,             0.01482,            0.007921,            0.007921,            0.007921
                  65,             0.04398,            0.061208,            0.016185,             0.74106,             0.60572,             0.67389,             0.42049,            0.043764,            0.047301,            0.014119,            0.007888,            0.007888,            0.007888
                  66,            0.044265,            0.062321,            0.016148,             0.72436,             0.60741,             0.67144,             0.42306,            0.044002,            0.047239,            0.014598,            0.007855,            0.007855,            0.007855
                  67,            0.043922,            0.062392,            0.015881,             0.74575,              0.5927,             0.67204,             0.41967,            0.043825,            0.047202,            0.014724,            0.007822,            0.007822,            0.007822
                  68,            0.043754,             0.06084,            0.016062,             0.74204,             0.60717,             0.67869,             0.42624,            0.043788,            0.046838,            0.014619,            0.007789,            0.007789,            0.007789
                  69,            0.044095,            0.061848,            0.016209,             0.77637,             0.61407,             0.68297,             0.42769,            0.043873,            0.047038,            0.014689,            0.007756,            0.007756,            0.007756
                  70,            0.043404,            0.061139,            0.015845,              0.7651,             0.60438,              0.6721,             0.42138,            0.043822,             0.04682,            0.014483,            0.007723,            0.007723,            0.007723
                  71,            0.043453,             0.06127,             0.01549,             0.76077,             0.61529,             0.67468,             0.42051,            0.043766,            0.047087,            0.014372,             0.00769,             0.00769,             0.00769
                  72,            0.043157,            0.060288,            0.015672,             0.76853,             0.61116,              0.6809,             0.41885,            0.043724,            0.047152,             0.01447,            0.007657,            0.007657,            0.007657
                  73,            0.043246,             0.06036,            0.015455,             0.77391,             0.60479,             0.67733,             0.42783,             0.04361,            0.046724,            0.014221,            0.007624,            0.007624,            0.007624
                  74,             0.04318,            0.060325,            0.015365,             0.75328,             0.61578,             0.67698,             0.42631,            0.043443,            0.047081,            0.014436,            0.007591,            0.007591,            0.007591
                  75,            0.043462,            0.060476,              0.0156,             0.78453,             0.60448,             0.67892,              0.4287,            0.043217,             0.04685,            0.014124,            0.007558,            0.007558,            0.007558
                  76,            0.043549,            0.060947,            0.014933,             0.77368,             0.61343,              0.6803,              0.4291,            0.043505,            0.046934,            0.014376,            0.007525,            0.007525,            0.007525
                  77,            0.043166,            0.060819,            0.015519,             0.78796,             0.62148,             0.68765,             0.43643,            0.043116,            0.046397,             0.01382,            0.007492,            0.007492,            0.007492
                  78,             0.04312,            0.060273,            0.015344,             0.80217,             0.61707,             0.69331,             0.43747,            0.043131,            0.046517,            0.014065,            0.007459,            0.007459,            0.007459
                  79,            0.042977,            0.060147,            0.014946,             0.79355,             0.60366,             0.68915,             0.44025,             0.04334,            0.046533,            0.014024,            0.007426,            0.007426,            0.007426
                  80,            0.042951,            0.060136,            0.015455,             0.79545,             0.61594,             0.69065,             0.43451,            0.043204,            0.046367,            0.014061,            0.007393,            0.007393,            0.007393
                  81,            0.042827,            0.059734,            0.014849,             0.78091,             0.62195,             0.69054,             0.44037,            0.042958,            0.046216,            0.014003,             0.00736,             0.00736,             0.00736
                  82,            0.042694,            0.059711,            0.015057,             0.78098,             0.63146,             0.69468,             0.44599,            0.042852,            0.046482,              0.0137,            0.007327,            0.007327,            0.007327
                  83,            0.043072,            0.058548,            0.014775,             0.76519,             0.62964,             0.69296,             0.44676,             0.04274,            0.046232,            0.014044,            0.007294,            0.007294,            0.007294
                  84,            0.042853,            0.059355,            0.014962,             0.81027,             0.60954,              0.6935,             0.44315,            0.042965,             0.04622,            0.014346,            0.007261,            0.007261,            0.007261
                  85,            0.042642,            0.059614,            0.014767,             0.77373,             0.61791,             0.69175,             0.44958,            0.042826,            0.046347,             0.01405,            0.007228,            0.007228,            0.007228
                  86,             0.04236,             0.06005,            0.014764,             0.78651,             0.62817,             0.69998,               0.457,             0.04274,            0.046292,            0.013958,            0.007195,            0.007195,            0.007195
                  87,            0.042241,            0.058985,            0.014534,             0.78357,             0.62983,             0.69752,             0.45317,            0.042858,            0.046268,            0.014102,            0.007162,            0.007162,            0.007162
                  88,            0.042452,            0.059877,            0.014825,             0.80452,              0.6275,             0.70412,             0.45212,            0.042566,            0.045697,            0.014095,            0.007129,            0.007129,            0.007129
                  89,            0.042466,            0.059633,            0.014316,             0.78169,             0.63772,              0.7044,             0.45674,            0.042493,             0.04592,            0.014113,            0.007096,            0.007096,            0.007096
                  90,             0.04236,            0.057908,            0.014603,             0.76893,             0.63307,             0.69802,             0.45285,            0.042533,            0.046037,            0.014016,            0.007063,            0.007063,            0.007063
                  91,             0.04179,            0.058455,            0.014493,             0.79411,             0.63303,             0.70596,             0.45838,            0.042492,             0.04552,            0.013501,             0.00703,             0.00703,             0.00703
                  92,            0.042317,            0.058788,            0.014412,             0.80323,             0.63522,             0.70455,             0.46261,            0.042417,            0.045815,            0.013597,            0.006997,            0.006997,            0.006997
                  93,            0.041816,            0.057995,            0.014095,             0.79441,               0.641,             0.70736,             0.46303,            0.042417,            0.045645,            0.013764,            0.006964,            0.006964,            0.006964
                  94,            0.041852,            0.059094,            0.014123,             0.81709,             0.63336,             0.70929,             0.46255,            0.042316,             0.04585,            0.013561,            0.006931,            0.006931,            0.006931
                  95,            0.042156,             0.05823,            0.014032,             0.82207,              0.6376,             0.71387,             0.46394,            0.042092,            0.045356,            0.013621,            0.006898,            0.006898,            0.006898
                  96,            0.042308,             0.05948,            0.014199,             0.82023,             0.63761,             0.71117,             0.46621,            0.042107,            0.045508,            0.013811,            0.006865,            0.006865,            0.006865
                  97,            0.042079,            0.059218,             0.01373,             0.79246,             0.63696,             0.71026,             0.46599,            0.042145,            0.045429,            0.014004,            0.006832,            0.006832,            0.006832
                  98,            0.042025,            0.057702,             0.01416,             0.80329,             0.63178,             0.70608,             0.46416,            0.042282,            0.045654,            0.013965,            0.006799,            0.006799,            0.006799
                  99,            0.041827,            0.057355,            0.013613,             0.79513,             0.64724,             0.71167,             0.46585,            0.042036,             0.04528,            0.013992,            0.006766,            0.006766,            0.006766
                 100,            0.041446,            0.057856,            0.013784,             0.83197,             0.63946,             0.70984,             0.46841,            0.042033,            0.045309,            0.013984,            0.006733,            0.006733,            0.006733
                 101,            0.041763,            0.058251,             0.01357,             0.82561,             0.64812,             0.71543,             0.47689,            0.042053,            0.045435,            0.013574,              0.0067,              0.0067,              0.0067
                 102,            0.041144,             0.05771,            0.013594,             0.83138,             0.64845,             0.71865,              0.4712,            0.041988,            0.045268,            0.013669,            0.006667,            0.006667,            0.006667
                 103,            0.041407,            0.056844,            0.013456,              0.8244,             0.64584,             0.71695,             0.47066,            0.041925,             0.04546,            0.013629,            0.006634,            0.006634,            0.006634
                 104,            0.041559,            0.056632,            0.013637,             0.82672,             0.64161,             0.71544,             0.47518,             0.04189,            0.045565,            0.013581,            0.006601,            0.006601,            0.006601
                 105,            0.041402,            0.057923,            0.013446,             0.82477,             0.65715,             0.71926,             0.47949,            0.041648,            0.045192,            0.013475,            0.006568,            0.006568,            0.006568
                 106,            0.041284,            0.056879,            0.013581,             0.79039,             0.66125,             0.72011,             0.47715,            0.041802,            0.045076,            0.013443,            0.006535,            0.006535,            0.006535
                 107,            0.041331,            0.057703,            0.013546,             0.82726,             0.64891,             0.71557,             0.47117,             0.04183,            0.045095,            0.013752,            0.006502,            0.006502,            0.006502
                 108,            0.041009,             0.05675,            0.013247,             0.82207,             0.65425,                0.72,             0.48073,            0.041713,            0.045186,            0.013552,            0.006469,            0.006469,            0.006469
                 109,            0.041254,            0.056797,             0.01299,             0.82698,             0.65655,             0.72862,             0.48262,            0.041709,            0.045231,            0.013527,            0.006436,            0.006436,            0.006436
                 110,            0.041047,            0.056364,            0.013264,             0.83277,             0.64987,             0.72299,             0.48063,            0.041663,            0.045106,             0.01341,            0.006403,            0.006403,            0.006403
                 111,            0.041179,            0.057575,            0.013167,             0.82314,             0.65737,             0.72102,             0.48184,            0.041709,             0.04519,            0.013779,             0.00637,             0.00637,             0.00637
                 112,            0.041598,            0.057478,            0.013478,             0.82683,              0.6644,             0.72546,             0.48086,            0.041445,            0.044925,            0.013511,            0.006337,            0.006337,            0.006337
                 113,            0.041094,            0.057812,            0.013118,             0.83781,             0.65595,             0.72349,             0.47943,            0.041505,            0.044862,            0.013519,            0.006304,            0.006304,            0.006304
                 114,            0.040911,            0.056792,            0.013049,             0.84865,             0.64558,             0.72344,             0.48109,            0.041548,            0.044995,            0.013543,            0.006271,            0.006271,            0.006271
                 115,            0.040788,             0.05746,            0.012827,             0.83204,             0.64627,             0.71881,             0.48521,            0.041552,            0.044835,            0.013729,            0.006238,            0.006238,            0.006238
                 116,            0.040682,            0.056727,            0.013066,             0.83049,             0.65591,             0.72721,             0.48908,             0.04137,            0.044723,            0.013216,            0.006205,            0.006205,            0.006205
                 117,            0.040613,             0.05672,            0.012983,             0.84186,             0.64997,             0.72865,             0.48758,            0.041327,            0.044688,             0.01338,            0.006172,            0.006172,            0.006172
                 118,            0.040769,            0.055675,            0.012961,              0.8335,             0.66436,             0.72576,             0.48638,            0.041285,            0.044635,            0.013481,            0.006139,            0.006139,            0.006139
                 119,            0.040789,            0.055918,            0.012925,             0.83879,             0.66698,              0.7346,             0.49342,            0.041071,            0.044515,            0.013168,            0.006106,            0.006106,            0.006106
                 120,            0.040522,            0.055938,            0.012933,             0.83804,             0.65639,             0.72656,             0.48903,            0.041112,            0.044763,            0.013364,            0.006073,            0.006073,            0.006073
                 121,            0.040658,            0.056311,            0.012702,             0.83478,             0.65961,             0.72748,             0.49225,            0.041135,            0.044949,            0.013369,             0.00604,             0.00604,             0.00604
                 122,            0.040534,            0.055161,            0.012498,             0.81766,             0.66806,             0.73101,             0.49468,             0.04111,            0.044368,            0.013079,            0.006007,            0.006007,            0.006007
                 123,            0.040208,            0.053712,            0.012592,             0.84671,             0.65878,             0.73027,             0.49548,            0.040889,             0.04458,            0.013396,            0.005974,            0.005974,            0.005974
                 124,            0.040395,            0.056633,            0.012552,             0.84085,               0.655,             0.72661,             0.49535,            0.040906,            0.044774,            0.013531,            0.005941,            0.005941,            0.005941
                 125,            0.040234,            0.056051,            0.012883,             0.86105,             0.65248,             0.72706,             0.49622,            0.040873,            0.044326,            0.013627,            0.005908,            0.005908,            0.005908
                 126,            0.040225,            0.054915,             0.01269,             0.84064,             0.66015,             0.72941,             0.49621,            0.040832,            0.044438,            0.013412,            0.005875,            0.005875,            0.005875
                 127,            0.040601,            0.055672,            0.012316,             0.83607,             0.65929,             0.72883,             0.49461,             0.04087,            0.044261,             0.01349,            0.005842,            0.005842,            0.005842
                 128,            0.039909,            0.054511,            0.012419,             0.83839,             0.66129,             0.73292,             0.49836,            0.040803,            0.044226,            0.013601,            0.005809,            0.005809,            0.005809
                 129,             0.04022,            0.055166,            0.012737,             0.84651,             0.66981,             0.73696,             0.49989,             0.04073,            0.044279,             0.01343,            0.005776,            0.005776,            0.005776
                 130,            0.039861,            0.055358,            0.012633,             0.85668,             0.66205,             0.73633,             0.49982,            0.040616,            0.044411,            0.013171,            0.005743,            0.005743,            0.005743
                 131,            0.040027,             0.05612,            0.012052,             0.85479,             0.66696,             0.73709,             0.50373,             0.04053,            0.044096,            0.013089,             0.00571,             0.00571,             0.00571
                 132,            0.039878,            0.055277,            0.011887,             0.84442,             0.65966,             0.73366,             0.50233,            0.040547,            0.044104,            0.013067,            0.005677,            0.005677,            0.005677
                 133,            0.039985,            0.055168,            0.012063,             0.84508,              0.6606,             0.73678,             0.50449,            0.040538,            0.044225,            0.013221,            0.005644,            0.005644,            0.005644
                 134,            0.039974,            0.055225,            0.012184,             0.84011,             0.67212,             0.73924,             0.50511,            0.040537,            0.044056,            0.013126,            0.005611,            0.005611,            0.005611
                 135,            0.039678,            0.055297,            0.012053,             0.85623,             0.66175,             0.73493,             0.50325,            0.040433,            0.044104,            0.013202,            0.005578,            0.005578,            0.005578
                 136,            0.040046,            0.054617,             0.01216,             0.85124,             0.66698,             0.73903,             0.50763,            0.040526,            0.044112,            0.013145,            0.005545,            0.005545,            0.005545
                 137,            0.039923,            0.055445,            0.011987,             0.84395,             0.66875,             0.73989,             0.51007,            0.040549,            0.043949,            0.013248,            0.005512,            0.005512,            0.005512
                 138,            0.039618,            0.055309,            0.011762,             0.84753,             0.67003,             0.74073,             0.50957,            0.040468,            0.043897,            0.013184,            0.005479,            0.005479,            0.005479
                 139,            0.039473,            0.053838,            0.012258,             0.84271,              0.6748,             0.73955,             0.50746,            0.040367,            0.044042,            0.013311,            0.005446,            0.005446,            0.005446
                 140,            0.039742,            0.055621,            0.012148,             0.85796,             0.67222,             0.74041,             0.50959,            0.040414,            0.044047,            0.013165,            0.005413,            0.005413,            0.005413
                 141,            0.039544,            0.055556,            0.011826,             0.83879,              0.6758,             0.74046,             0.50891,            0.040272,            0.043936,            0.013275,             0.00538,             0.00538,             0.00538
                 142,            0.039419,            0.054669,             0.01165,             0.85671,             0.67142,             0.74143,             0.51049,            0.040098,            0.043946,            0.013074,            0.005347,            0.005347,            0.005347
                 143,            0.039371,            0.054304,            0.012039,             0.84046,             0.67765,             0.74397,             0.51524,             0.04006,            0.043674,             0.01302,            0.005314,            0.005314,            0.005314
                 144,            0.039528,            0.054154,            0.011821,             0.82988,             0.68498,             0.74041,             0.51323,            0.040137,            0.043536,            0.013023,            0.005281,            0.005281,            0.005281
                 145,            0.039255,            0.054796,            0.011764,             0.86812,             0.66654,             0.74482,             0.51714,            0.040235,            0.043634,            0.012855,            0.005248,            0.005248,            0.005248
                 146,            0.039091,            0.054423,            0.011515,             0.84533,             0.68293,             0.74699,             0.51776,            0.040048,            0.043591,            0.012804,            0.005215,            0.005215,            0.005215
                 147,             0.03932,            0.053425,            0.011681,             0.86071,             0.67338,             0.74539,             0.51456,            0.040118,            0.043723,            0.013024,            0.005182,            0.005182,            0.005182
                 148,            0.039533,            0.054241,            0.011567,             0.85823,             0.67821,             0.74396,             0.51371,            0.040093,            0.043749,            0.013028,            0.005149,            0.005149,            0.005149
